date,portfolio_value,capital,holdings,price,daily_return,buy_hold_value
2025-04-19 00:00:00,10000.0,10000.0,0.0,84433.75017215389,,10000.0
2025-04-20 00:00:00,10000.0,10000.0,0.0,85126.66244301842,0.0,10082.065793530637
2025-04-21 00:00:00,10000.0,10000.0,0.0,85073.16544858096,0.0,10075.729820732036
2025-04-22 00:00:00,10000.0,10000.0,0.0,87452.04699068287,0.0,10357.47515802329
2025-04-23 00:00:00,10000.0,10000.0,0.0,93576.16588573981,0.0,11082.79162005066
2025-04-24 00:00:00,10000.0,10000.0,0.0,93605.45230873208,0.0,11086.260188358068
2025-04-25 00:00:00,10000.0,10000.0,0.0,93872.81422867288,0.0,11117.925478528843
2025-04-26 00:00:00,9990.0,0.0,0.10540964402774546,94773.11200643536,-0.0010000000000000009,11224.553192674766
2025-04-27 00:00:00,9976.397345526619,0.0,0.10540964402774546,94644.06637120107,-0.0013616270744125636,11209.269537149437
2025-04-28 00:00:00,9888.408906051223,0.0,0.10540964402774546,93809.33781968223,-0.008819660687918507,11110.407583272357
2025-04-29 00:00:00,10017.142398135382,0.0,0.10540964402774546,95030.60645474444,0.01301862547425392,11255.049818465293
2025-04-30 00:00:00,9935.529298365085,0.0,0.10540964402774546,94256.35946318062,-0.008147343476467728,11163.3510617495
2025-05-01 00:00:00,9933.357211144308,0.0,0.10540964402774546,94235.75331048167,-0.00021861816875068385,11160.91055038326
2025-05-02 00:00:00,10164.329970610908,0.0,0.10540964402774546,96426.94522273027,0.023252235327595905,11420.42666897102
2025-05-03 00:00:00,10209.51095915156,0.0,0.10540964402774546,96855.5681343944,0.004445053306148861,11471.191074293562
2025-05-04 00:00:00,10111.195414698766,0.0,0.10540964402774546,95922.86842404422,-0.009629799590416765,11360.725803184734
2025-05-05 00:00:00,9942.935487694924,0.0,0.10540964402774546,94326.62048529249,-0.016640952934134923,11171.672499796327
2025-05-06 00:00:00,9988.493875817447,0.0,0.10540964402774546,94758.8237105546,0.004581985690131907,11222.860943325233
2025-05-07 00:00:00,10209.4017393457,0.0,0.10540964402774546,96854.53198815876,0.02211623356581116,11471.068357224434
2025-05-08 00:00:00,10227.528169520967,0.0,0.10540964402774546,97026.49376966801,0.0017754644824494736,11491.434831668439
2025-05-09 00:00:00,10865.233513971983,0.0,0.10540964402774546,103076.27555512934,0.0623518541216479,12207.947099941051
2025-05-10 00:00:00,10853.244737756591,0.0,0.10540964402774546,102962.54045692299,-0.0011034071380036092,12194.476763970608
2025-05-11 00:00:00,11029.103741261504,0.0,0.10540964402774546,104630.8792994166,0.016203357406392005,12392.068229361166
2025-05-12 00:00:00,10961.977016020623,0.0,0.10540964402774546,103994.061616746,-0.006086326397470643,12316.646057377548
2025-05-13 00:00:00,10844.210074181574,0.0,0.10540964402774546,102876.8304286011,-0.010743221014506421,12184.325606625693
2025-05-14 00:00:00,10982.050045507356,0.0,0.10540964402774546,104184.49039270742,0.01271092780228944,12339.199689731098
2025-05-15 00:00:00,10919.851541661823,0.0,0.10540964402774546,103594.42575090709,-0.005663651466510822,12269.314763312783
2025-05-16 00:00:00,10931.913104830524,0.0,0.10540964402774546,103708.85136423641,0.0011045537682159434,12282.866881168027
2025-05-17 00:00:00,10915.804779931666,0.0,0.10540964402774546,103556.03493982446,-0.0014735138071798604,12264.767907226875
2025-05-18 00:00:00,10879.578636925493,0.0,0.10540964402774546,103212.36483885496,-0.003318687328741299,12224.064977383206
2025-05-19 00:00:00,11176.651774214208,0.0,0.10540964402774546,106030.6376831359,0.027305573791290394,12557.850085652672
2025-05-20 00:00:00,11134.359118797029,0.0,0.10540964402774546,105629.41580436694,-0.003784018351073004,12510.33095047854
2025-05-21 00:00:00,11256.350137699206,0.0,0.10540964402774546,106786.71995834043,0.010956267675634068,12647.397485082749
2025-05-22 00:00:00,11559.839656325435,0.0,0.10540964402774546,109665.86371625263,0.026961627429285207,12988.391904025631
2025-05-23 00:00:00,11759.537512457982,0.0,0.10540964402774546,111560.356938144,0.01727514066540481,13212.76820118508
2025-05-24 00:00:00,11301.67086766809,0.0,0.10540964402774546,107216.66856870624,-0.0389357697362529,12698.318900925251
2025-05-25 00:00:00,11366.46566726069,0.0,0.10540964402774546,107831.36374380375,0.005733205324353063,12771.120970458369
2025-05-26 00:00:00,11475.084680102222,0.0,0.10540964402774546,108861.81037744327,0.009556093866045945,12893.163001226696
2025-05-27 00:00:00,11529.46601669881,0.0,0.10540964402774546,109377.71513263129,0.004739079328180074,12954.264723480668
2025-05-28 00:00:00,11496.867221651093,0.0,0.10540964402774546,109068.45694901445,-0.00282743320466905,12917.637405259426
2025-05-29 00:00:00,11367.184620821075,0.0,0.10540964402774546,107838.18431100152,-0.011279820696354359,12771.928771507579
2025-05-30 00:00:00,11146.586721749052,0.0,0.10540964402774546,105745.41660358038,-0.019406555486743637,12524.069627130579
2025-05-31 00:00:00,10963.754006073837,0.0,0.10540964402774546,104010.91956242644,-0.016402574190579333,12318.64264590359
2025-06-01 00:00:00,11035.072892279619,0.0,0.10540964402774546,104687.50742934884,0.006504969572125763,12398.775041485083
2025-06-02 00:00:00,11142.854096119489,0.0,0.10540964402774546,105710.00593822816,0.00976714924241917,12519.87572773845
2025-06-03 00:00:00,11150.111755802027,11150.111755802027,0.0,105884.74263221149,0.0006513286111380356,12540.570851859677
2025-06-04 00:00:00,11138.961644046225,0.0,0.10564818940915674,105434.47745144971,-0.0010000000000000009,12487.243221635537
2025-06-05 00:00:00,11062.22174147044,11062.22174147044,0.0,104812.9182188067,-0.006889322813747434,12413.628200228139
2025-06-06 00:00:00,11062.22174147044,11062.22174147044,0.0,101650.7387545425,0.0,12039.112149736866
2025-06-07 00:00:00,11062.22174147044,11062.22174147044,0.0,104409.74967959142,0.0,12365.878510276758
2025-06-08 00:00:00,11062.22174147044,11062.22174147044,0.0,105681.4546141758,0.0,12516.49422164709
2025-06-09 00:00:00,11062.22174147044,11062.22174147044,0.0,105692.24740699006,0.0,12517.772477414748
2025-06-10 00:00:00,11062.22174147044,11062.22174147044,0.0,110261.57485948496,0.0,13058.945579779429
2025-06-11 00:00:00,11051.159519728968,0.0,0.10027116891974022,110212.73252109604,-0.001000000000000112,13053.160886065205
2025-06-12 00:00:00,10897.468240875836,0.0,0.10027116891974022,108679.9760916168,-0.013907253675847886,12871.627266351043
2025-06-13 00:00:00,10626.661175425186,0.0,0.10027116891974022,105979.22902375912,-0.02485045695612742,12551.76144701327
2025-06-14 00:00:00,10633.312701963016,0.0,0.10027116891974022,106045.56440819203,0.0006259281657734483,12559.617948033025
2025-06-15 00:00:00,10576.894297331532,0.0,0.10027116891974022,105482.90611628917,-0.005305816372828787,12492.978921487875
2025-06-16 00:00:00,10584.07248112749,0.0,0.10027116891974022,105554.49383061715,0.0006786664964373301,12501.457487722588
2025-06-17 00:00:00,10713.404933650261,10713.404933650261,0.0,106951.2720181497,0.012219535793370984,12666.886381344466
2025-06-18 00:00:00,10702.69152871661,0.0,0.10223864522327486,104683.42479835715,-0.001000000000000112,12398.29151078991
2025-06-19 00:00:00,10695.99975987302,10695.99975987302,0.0,104722.695052907,-0.0006252416810887951,12402.942524687762
2025-06-20 00:00:00,10695.99975987302,10695.99975987302,0.0,104690.65002458123,0.0,12399.147238056476
2025-06-21 00:00:00,10685.303760113147,0.0,0.10344944218168929,103290.105144757,-0.0010000000000000009,12233.27223227163
2025-06-22 00:00:00,10492.984075112166,10492.984075112166,0.0,101532.5683847329,-0.017998522954385754,12025.116517709546
2025-06-23 00:00:00,10492.984075112166,10492.984075112166,0.0,100852.58264648831,0.0,11944.581691664493
2025-06-24 00:00:00,10492.984075112166,10492.984075112166,0.0,105511.62437933135,0.0,12496.380199174064
2025-06-25 00:00:00,10492.984075112166,10492.984075112166,0.0,105976.06929808448,0.0,12551.387221579933
2025-06-26 00:00:00,10492.984075112166,10492.984075112166,0.0,107238.53045016268,0.0,12700.908135847527
2025-06-27 00:00:00,10492.984075112166,10492.984075112166,0.0,106984.01253775663,0.0,12670.76403921708
2025-06-28 00:00:00,10482.491091037055,0.0,0.0978950060492258,107078.91560644074,-0.0010000000000000009,12682.00398396555
2025-06-29 00:00:00,10507.226210291414,0.0,0.0978950060492258,107331.58548463577,0.002359660412734277,12711.92920672065
2025-06-30 00:00:00,10611.48740969426,0.0,0.0978950060492258,108396.61631317894,0.009922809056944759,12838.067252984336
2025-07-01 00:00:00,10477.278250635462,10477.278250635462,0.0,107132.79910701896,-0.012647535060559933,12688.385733025416
2025-07-02 00:00:00,10477.278250635462,10477.278250635462,0.0,105613.39974163055,0.0,12508.434071244377
2025-07-03 00:00:00,10477.278250635462,10477.278250635462,0.0,108824.44423167943,0.0,12888.737502455451
2025-07-04 00:00:00,10477.278250635462,10477.278250635462,0.0,109602.20483914016,0.0,12980.852397965238
2025-07-05 00:00:00,10477.278250635462,10477.278250635462,0.0,108040.8919400104,0.0,12795.936662735385
2025-07-06 00:00:00,10477.278250635462,10477.278250635462,0.0,108217.46849992426,0.0,12816.849693313066
2025-07-07 00:00:00,10477.278250635462,10477.278250635462,0.0,109215.19771840284,0.0,12935.01680260814
2025-07-08 00:00:00,10477.278250635462,10477.278250635462,0.0,108300.71675785031,0.0,12826.709288292126
2025-07-09 00:00:00,10477.278250635462,10477.278250635462,0.0,108953.19187727802,0.0,12903.985865264884
2025-07-10 00:00:00,10477.278250635462,10477.278250635462,0.0,111327.53054245669,0.0,13185.193162150024
2025-07-11 00:00:00,10466.800972384826,0.0,0.09032475456377188,115879.65030112496,-0.0010000000000000009,13724.328253199143
2025-07-12 00:00:00,10619.573986001094,0.0,0.09032475456377188,117571.02510036016,0.01459596050592138,13924.648006353138
2025-07-13 00:00:00,10605.838512812164,0.0,0.09032475456377188,117418.95745007684,-0.0012934109416287143,13906.637714263392
2025-07-14 00:00:00,10759.264069846628,0.0,0.09032475456377188,119117.55666327637,0.014466141158864465,14107.813098483115
2025-07-15 00:00:00,10823.947234717873,0.0,0.09032475456377188,119833.67446712355,0.006011857730355619,14192.627263717643
2025-07-16 00:00:00,10629.254074925144,0.0,0.09032475456377188,117678.19493404306,-0.017987260614893752,13937.340778315109
2025-07-17 00:00:00,10725.898654098071,0.0,0.09032475456377188,118748.1627367753,0.009092319977646923,14064.063540309055
2025-07-18 00:00:00,10788.873295862148,0.0,0.09032475456377188,119445.36520434043,0.005871269512696342,14146.637447797897
2025-07-19 00:00:00,10657.322646907665,0.0,0.09032475456377188,117988.94664455787,-0.01219317766989958,13974.144983965245
2025-07-20 00:00:00,10649.43548161195,0.0,0.09032475456377188,117901.62655900871,-0.0007400700492072865,13963.803137799328
2025-07-21 00:00:00,10591.202594175025,0.0,0.09032475456377188,117256.9208222684,-0.00546816660258409,13887.446735836154
2025-07-22 00:00:00,10611.575248214056,0.0,0.09032475456377188,117482.46977767294,0.0019235449287160478,13914.159863577688
2025-07-23 00:00:00,10834.977805653323,0.0,0.09032475456377188,119955.79570607653,0.021052723296370646,14207.090821087058
2025-07-24 00:00:00,10715.140356610787,0.0,0.09032475456377188,118629.05588130427,-0.011060239457067356,14049.956994617532
2025-07-25 00:00:00,10690.33530866026,0.0,0.09032475456377188,118354.43517438594,-0.0023149531527343337,14017.43200237706
2025-07-26 00:00:00,10616.84466732504,0.0,0.09032475456377188,117540.80837085741,-0.006874493569503426,13921.069256215766
2025-07-27 00:00:00,10644.01204393045,10644.01204393045,0.0,117959.54234360624,0.0025588936691351982,13970.662454657748
2025-07-28 00:00:00,10633.368031886519,0.0,0.08904257852578043,119418.91405141471,-0.001000000000000112,14143.504677682655
2025-07-29 00:00:00,10507.318286068034,0.0,0.08904257852578043,118003.30201607826,-0.011854169388334612,13975.8451774887
2025-07-30 00:00:00,10483.468552286526,10483.468552286526,0.0,117853.30892863822,-0.002269821198157773,13958.0805884311
2025-07-31 00:00:00,10472.985083734238,0.0,0.08887971683986377,117833.24087995925,-0.001000000000000112,13955.703807980386
2025-08-01 00:00:00,10273.100071708732,10273.100071708732,0.0,115700.00243915782,-0.019085772626178055,13703.051469732714
2025-08-02 00:00:00,10273.100071708732,10273.100071708732,0.0,113234.6051343189,0.0,13411.059547093704
2025-08-03 00:00:00,10273.100071708732,10273.100071708732,0.0,112554.90232221723,0.0,13330.558229703936
2025-08-04 00:00:00,10273.100071708732,10273.100071708732,0.0,114199.10966460757,0.0,13525.291655500841
2025-08-05 00:00:00,10273.100071708732,10273.100071708732,0.0,115138.68613070177,0.0,13636.571382408445
2025-08-06 00:00:00,10273.100071708732,10273.100071708732,0.0,114128.35408881678,0.0,13516.911644468933
2025-08-07 00:00:00,10273.100071708732,10273.100071708732,0.0,115022.09576830892,0.0,13622.762880221211
2025-08-08 00:00:00,10273.100071708732,10273.100071708732,0.0,117463.47451085235,0.0,13911.910139174608
2025-08-09 00:00:00,10273.100071708732,10273.100071708732,0.0,116688.36663186055,0.0,13820.109422350897
2025-08-10 00:00:00,10273.100071708732,10273.100071708732,0.0,116510.08393213755,0.0,13798.994323310584
2025-08-11 00:00:00,10273.100071708732,10273.100071708732,0.0,119266.92516880555,0.0,14125.503714525235
2025-08-12 00:00:00,10273.100071708732,10273.100071708732,0.0,118773.79960860992,0.0,14067.099870186901
2025-08-13 00:00:00,10262.826971637023,0.0,0.08537945546667831,120202.53485503166,-0.0010000000000000009,14236.313631687328
2025-08-14 00:00:00,10549.570353544008,0.0,0.08537945546667831,123560.99363577305,0.027939999641370283,14634.076229451108
2025-08-15 00:00:00,10109.405293461305,0.0,0.08537945546667831,118405.59579823953,-0.041723505823612506,14023.491264668415
2025-08-16 00:00:00,10018.407537177445,0.0,0.08537945546667831,117339.79190213277,-0.009001296677927817,13897.261659334805
2025-08-17 00:00:00,10032.189884340874,0.0,0.08537945546667831,117501.21653394958,0.0013757023870595297,13916.380155373141
2025-08-18 00:00:00,10035.743406633526,0.0,0.08537945546667831,117542.83687778088,0.0003542120248538616,13921.309504566612
2025-08-19 00:00:00,9925.909216590808,0.0,0.08537945546667831,116256.41276740946,-0.010944300346511393,13768.950512131894
2025-08-20 00:00:00,9628.953670493253,0.0,0.08537945546667831,112778.34483555844,-0.029917213588978253,13357.02187876437
2025-08-21 00:00:00,9745.05268125953,9745.05268125953,0.0,114252.39755195397,0.012057282103459466,13531.602862481195
2025-08-22 00:00:00,9745.05268125953,9745.05268125953,0.0,112414.39987336512,0.0,13313.917674408734
2025-08-23 00:00:00,9745.05268125953,9745.05268125953,0.0,116834.24948202295,0.0,13837.387211133811
2025-08-24 00:00:00,9735.307628578272,0.0,0.08439068155163806,115359.98346714744,-0.0010000000000000009,13662.780965187187
2025-08-25 00:00:00,9560.295318113825,9560.295318113825,0.0,113399.54847314971,-0.0179770703856027,13430.59478489784
2025-08-26 00:00:00,9560.295318113825,9560.295318113825,0.0,110185.35443900425,0.0,13049.918334119335
2025-08-27 00:00:00,9560.295318113825,9560.295318113825,0.0,111842.70999260596,0.0,13246.208982138935
2025-08-28 00:00:00,9560.295318113825,9560.295318113825,0.0,111216.08479629169,0.0,13171.993967996292
2025-08-29 00:00:00,9560.295318113825,9560.295318113825,0.0,112525.59740669793,0.0,13327.087471214643
2025-08-30 00:00:00,9560.295318113825,9560.295318113825,0.0,108480.30666639366,0.0,12847.979207983857
2025-08-31 00:00:00,9560.295318113825,9560.295318113825,0.0,108781.95727925687,0.0,12883.705515562067
2025-09-01 00:00:00,9560.295318113825,9560.295318113825,0.0,108253.36092385623,0.0,12821.10065028925
2025-09-02 00:00:00,9560.295318113825,9560.295318113825,0.0,109162.68557992298,0.0,12928.797472260643
2025-09-03 00:00:00,9560.295318113825,9560.295318113825,0.0,111190.18209845416,0.0,13168.926154736224
2025-09-04 00:00:00,9560.295318113825,9560.295318113825,0.0,111711.51977725117,0.0,13230.671331011594
2025-09-05 00:00:00,9560.295318113825,9560.295318113825,0.0,110724.736377486,0.0,13113.800601267483
2025-09-06 00:00:00,9560.295318113825,9560.295318113825,0.0,110662.18112628513,0.0,13106.391804302604
2025-09-07 00:00:00,9560.295318113825,9560.295318113825,0.0,110209.1888247784,0.0,13052.741184664945
2025-09-08 00:00:00,9560.295318113825,9560.295318113825,0.0,111131.9923868407,0.0,13162.034395043589
2025-09-09 00:00:00,9560.295318113825,9560.295318113825,0.0,112025.12878118771,0.0,13267.813943213127
2025-09-10 00:00:00,9560.295318113825,9560.295318113825,0.0,111547.43956434788,0.0,13211.238318434425
2025-09-11 00:00:00,9560.295318113825,9560.295318113825,0.0,113975.32489468766,0.0,13498.787470922562
2025-09-12 00:00:00,9560.295318113825,9560.295318113825,0.0,115503.16663193036,0.0,13679.739013892944
2025-09-13 00:00:00,9560.295318113825,9560.295318113825,0.0,116160.14344594491,0.0,13757.548753798494
2025-09-14 00:00:00,9560.295318113825,9560.295318113825,0.0,115970.58488443034,0.0,13735.098186208157
2025-09-15 00:00:00,9560.295318113825,9560.295318113825,0.0,115373.55555886829,0.0,13664.388390143815
