date,portfolio_value,capital,holdings,price,daily_return,buy_hold_value
2025-09-16 00:00:00,9560.295318113825,9560.295318113825,0.0,115397.25272727509,0.0,13667.194989206213
2025-09-17 00:00:00,9560.295318113825,9560.295318113825,0.0,116762.8496864193,0.0,13828.93090125085
2025-09-18 00:00:00,9560.295318113825,9560.295318113825,0.0,116455.94648225319,0.0,13792.582497497568
2025-09-19 00:00:00,9560.295318113825,9560.295318113825,0.0,117145.49508952006,0.0,13874.249911992474
2025-09-20 00:00:00,9560.295318113825,9560.295318113825,0.0,115655.81046441344,0.0,13697.817546727487
2025-09-21 00:00:00,9560.295318113825,9560.295318113825,0.0,115715.51536781774,0.0,13704.888759753389
2025-09-22 00:00:00,9560.295318113825,9560.295318113825,0.0,115304.47999407038,0.0,13656.207352980706
2025-09-23 00:00:00,9560.295318113825,9560.295318113825,0.0,112696.74101711863,0.0,13347.35704470531
2025-09-24 00:00:00,9560.295318113825,9560.295318113825,0.0,112022.16587861195,0.0,13267.463028730504
2025-09-25 00:00:00,9560.295318113825,9560.295318113825,0.0,113320.56908541008,0.0,13421.24077804885
2025-09-26 00:00:00,9560.295318113825,9560.295318113825,0.0,108963.53013595635,0.0,12905.210287804122
2025-09-27 00:00:00,9560.295318113825,9560.295318113825,0.0,109710.20874667744,0.0,12993.64395434134
2025-09-28 00:00:00,9560.295318113825,9560.295318113825,0.0,109654.81021075726,0.0,12987.082770477396
2025-09-29 00:00:00,9560.295318113825,9560.295318113825,0.0,112142.57362752674,0.0,13281.723647105182
2025-09-30 00:00:00,9560.295318113825,9560.295318113825,0.0,114309.15041119447,0.0,13538.324447051913
2025-10-01 00:00:00,9560.295318113825,9560.295318113825,0.0,114024.22783550054,0.0,13504.579342148603
2025-10-02 00:00:00,9560.295318113825,9560.295318113825,0.0,118503.24451752483,0.0,14035.056393433417
2025-10-03 00:00:00,9550.735022795712,0.0,0.07918579631235706,120611.71911591051,-0.0009999999999998899,14284.775799960626
2025-10-04 00:00:00,9680.475625008059,0.0,0.07918579631235706,122250.15186842803,0.013584357842897132,14478.825306132847
2025-10-05 00:00:00,9690.831956499107,0.0,0.07918579631235706,122380.93708463266,0.0010698163904565572,14494.314990759902
2025-10-06 00:00:00,9779.935624585365,0.0,0.07918579631235706,123506.18520027678,0.009194635557218778,14627.584934751474
2025-10-07 00:00:00,9880.289607937926,0.0,0.07918579631235706,124773.50823074432,0.010261211034997553,14777.68167069931
2025-10-08 00:00:00,9622.559455659386,0.0,0.07918579631235706,121518.75593575071,-0.026085283175452334,14392.201659642426
2025-10-09 00:00:00,9767.766325669156,0.0,0.07918579631235706,123352.50487523204,0.015090254383865354,14609.38364383032
2025-10-10 00:00:00,9636.75546807406,0.0,0.07918579631235706,121698.03066778315,-0.013412570819882008,14413.434251072618
2025-10-11 00:00:00,8963.969976633305,0.0,0.07918579631235706,113201.74064138904,-0.06981452353643802,13407.167206310207
2025-10-12 00:00:00,8777.992314753066,0.0,0.07918579631235706,110853.11663883903,-0.02074724283604623,13129.005452537414
2025-10-13 00:00:00,9121.377943234282,0.0,0.07918579631235706,115189.5714637257,0.03911892562312813,13642.598040340867
2025-10-14 00:00:00,9123.968233958747,0.0,0.07918579631235706,115222.28302116522,0.000283980199108802,13646.472268048723
2025-10-15 00:00:00,8960.393058943868,0.0,0.07918579631235706,113156.56943826913,-0.017928073708769032,13401.817307362477
2025-10-16 00:00:00,8757.78760749236,8757.78760749236,0.0,110708.66960879423,-0.022611223650426338,13111.89771662017
2025-10-17 00:00:00,8757.78760749236,8757.78760749236,0.0,108076.72862033188,0.0,12800.181017658435
2025-10-18 00:00:00,8757.78760749236,8757.78760749236,0.0,106443.61194984635,0.0,12606.761127252557
2025-10-19 00:00:00,8757.78760749236,8757.78760749236,0.0,107156.00337647724,0.0,12691.133955082467
2025-10-20 00:00:00,8757.78760749236,8757.78760749236,0.0,108621.134857428,0.0,12864.658342896993
2025-10-21 00:00:00,8757.78760749236,8757.78760749236,0.0,110608.5714932665,0.0,13100.042491035181
2025-10-22 00:00:00,8757.78760749236,8757.78760749236,0.0,108486.10262716639,0.0,12848.665658693546
2025-10-23 00:00:00,8757.78760749236,8757.78760749236,0.0,107618.4266715404,0.0,12745.90154436049
2025-10-24 00:00:00,8757.78760749236,8757.78760749236,0.0,110048.51827291629,0.0,13033.711998879107
2025-10-25 00:00:00,8757.78760749236,8757.78760749236,0.0,110997.80437129698,0.0,13146.141696298107
2025-10-26 00:00:00,8757.78760749236,8757.78760749236,0.0,111620.3093731354,0.0,13219.868730874825
2025-10-27 00:00:00,8757.78760749236,8757.78760749236,0.0,114476.01227508577,0.0,13558.086907389288
2025-10-28 00:00:00,8757.78760749236,8757.78760749236,0.0,114182.79442806762,0.0,13523.359343302616
2025-10-29 00:00:00,8757.78760749236,8757.78760749236,0.0,112950.34863259472,0.0,13377.393329361505
2025-10-30 00:00:00,8757.78760749236,8757.78760749236,0.0,110046.66925837283,0.0,13033.493008897058
2025-10-31 00:00:00,8757.78760749236,8757.78760749236,0.0,108240.76528725718,0.0,12819.608872821902
2025-11-01 00:00:00,8757.78760749236,8757.78760749236,0.0,109573.90555629115,0.0,12977.500742638866
2025-11-02 00:00:00,8757.78760749236,8757.78760749236,0.0,110014.13556776087,0.0,13029.639847033983
2025-11-03 00:00:00,8757.78760749236,8757.78760749236,0.0,110650.2092823146,0.0,13104.973906371253
2025-11-04 00:00:00,8757.78760749236,8757.78760749236,0.0,106521.08673825761,0.0,12615.936935297716
2025-11-05 00:00:00,8757.78760749236,8757.78760749236,0.0,101635.2740227234,0.0,12037.280567959726
2025-11-06 00:00:00,8757.78760749236,8757.78760749236,0.0,103877.95965955159,0.0,12302.895399973644
2025-11-07 00:00:00,8757.78760749236,8757.78760749236,0.0,101322.6402945857,0.0,12000.253463573119
2025-11-08 00:00:00,8757.78760749236,8757.78760749236,0.0,103396.084215925,0.0,12245.82397502283
2025-11-09 00:00:00,8757.78760749236,8757.78760749236,0.0,102290.13714655167,0.0,12114.83997074511
2025-11-10 00:00:00,8757.78760749236,8757.78760749236,0.0,104709.67861656273,0.0,12401.400909360036
2025-11-11 00:00:00,8757.78760749236,8757.78760749236,0.0,105909.07272321742,0.0,12543.452411775745
2025-11-12 00:00:00,8757.78760749236,8757.78760749236,0.0,102960.77564500563,0.0,12194.267746615134
2025-11-13 00:00:00,8757.78760749236,8757.78760749236,0.0,101521.70859453593,0.0,12023.830327036407
2025-11-14 00:00:00,8757.78760749236,8757.78760749236,0.0,99730.4533956204,0.0,11811.681133702781
2025-11-15 00:00:00,8757.78760749236,8757.78760749236,0.0,94456.39368235337,0.0,11187.042324871758
2025-11-16 00:00:00,8757.78760749236,8757.78760749236,0.0,95508.31019889197,0.0,11311.627163800957
2025-11-17 00:00:00,8757.78760749236,8757.78760749236,0.0,94411.32947182967,0.0,11181.705097704682
2025-11-18 00:00:00,8757.78760749236,8757.78760749236,0.0,92036.7255045672,0.0,10900.46637948823
2025-11-19 00:00:00,8757.78760749236,8757.78760749236,0.0,92819.75921500899,0.0,10993.205800495263
2025-11-20 00:00:00,8757.78760749236,8757.78760749236,0.0,91363.27838693369,0.0,10820.705961851869
2025-11-21 00:00:00,8757.78760749236,8757.78760749236,0.0,86649.97257918229,0.0,10262.480631561395
2025-11-22 00:00:00,8757.78760749236,8757.78760749236,0.0,85051.8019295002,0.0,10073.199609881849
2025-11-23 00:00:00,8757.78760749236,8757.78760749236,0.0,84682.62429147748,0.0,10029.47566806119
2025-11-24 00:00:00,8757.78760749236,8757.78760749236,0.0,86783.84766839583,0.0,10278.336268547859
2025-11-25 00:00:00,8757.78760749236,8757.78760749236,0.0,88229.35740719768,0.0,10449.536734694935
2025-11-26 00:00:00,8757.78760749236,8757.78760749236,0.0,87310.33159950442,0.0,10340.690946628027
2025-11-27 00:00:00,8757.78760749236,8757.78760749236,0.0,90474.22677969698,0.0,10715.410199739681
2025-11-28 00:00:00,8757.78760749236,8757.78760749236,0.0,91279.06057176423,0.0,10810.731536341013
2025-11-29 00:00:00,8757.78760749236,8757.78760749236,0.0,90950.37695910994,0.0,10771.803547002135
2025-11-30 00:00:00,8757.78760749236,8757.78760749236,0.0,90841.45258193677,0.0,10758.902973836655
2025-12-01 00:00:00,8757.78760749236,8757.78760749236,0.0,90406.28448571145,0.0,10707.363382697089
2025-12-02 00:00:00,8757.78760749236,8757.78760749236,0.0,86281.49519776918,0.0,10218.839625368752
2025-12-03 00:00:00,8757.78760749236,8757.78760749236,0.0,91344.73275150165,0.0,10818.509490015167
2025-12-04 00:00:00,8757.78760749236,8757.78760749236,0.0,93619.43750817103,0.0,11087.916540161754
2025-12-05 00:00:00,8757.78760749236,8757.78760749236,0.0,92140.70419795791,0.0,10912.781205393594
2025-12-06 00:00:00,8757.78760749236,8757.78760749236,0.0,89307.09154512963,0.0,10577.17931076606
2025-12-07 00:00:00,8757.78760749236,8757.78760749236,0.0,89244.7620814118,0.0,10569.797255179194
2025-12-08 00:00:00,8757.78760749236,8757.78760749236,0.0,90162.90714007126,0.0,10678.538730808006
2025-12-09 00:00:00,8757.78760749236,8757.78760749236,0.0,90618.0535204608,0.0,10732.44447104358
2025-12-10 00:00:00,8757.78760749236,8757.78760749236,0.0,92723.21372069631,0.0,10981.771333340144
2025-12-11 00:00:00,8757.78760749236,8757.78760749236,0.0,92005.13714957413,0.0,10896.725179443383
2025-12-12 00:00:00,8757.78760749236,8757.78760749236,0.0,92494.17691640415,0.0,10954.645118547462
2025-12-13 00:00:00,8757.78760749236,8757.78760749236,0.0,90307.26028567803,0.0,10695.635347423098
2025-12-14 00:00:00,8757.78760749236,8757.78760749236,0.0,90257.4292885891,0.0,10689.733560875975
2025-12-15 00:00:00,8757.78760749236,8757.78760749236,0.0,88230.77409367911,0.0,10449.704521448282
2025-12-16 00:00:00,8757.78760749236,8757.78760749236,0.0,86413.9190195637,0.0,10234.523379972155
2025-12-17 00:00:00,8757.78760749236,8757.78760749236,0.0,87821.88919109134,0.0,10401.27780798902
2025-12-18 00:00:00,8757.78760749236,8757.78760749236,0.0,86064.94716216,0.0,10193.192531029385
2025-12-19 00:00:00,8757.78760749236,8757.78760749236,0.0,85450.3312009302,0.0,10120.399843273997
2025-12-20 00:00:00,8757.78760749236,8757.78760749236,0.0,88103.86075721023,0.0,10434.673406969756
2025-12-21 00:00:00,8757.78760749236,8757.78760749236,0.0,88347.94310567998,0.0,10463.581556610401
2025-12-22 00:00:00,8757.78760749236,8757.78760749236,0.0,88577.42038358838,0.0,10490.759939359068
2025-12-23 00:00:00,8757.78760749236,8757.78760749236,0.0,88491.12020788102,0.0,10480.5388872879
2025-12-24 00:00:00,8757.78760749236,8757.78760749236,0.0,87406.43636737975,0.0,10352.073215884026
2025-12-25 00:00:00,8757.78760749236,8757.78760749236,0.0,87642.60888119951,0.0,10380.044555939185
2025-12-26 00:00:00,8757.78760749236,8757.78760749236,0.0,87229.78066010943,0.0,10331.150811405943
2025-12-27 00:00:00,8757.78760749236,8757.78760749236,0.0,87305.95655961394,0.0,10340.172784177399
2025-12-28 00:00:00,8757.78760749236,8757.78760749236,0.0,87807.003210775,0.0,10399.514771254779
2025-12-29 00:00:00,8757.78760749236,8757.78760749236,0.0,87822.90829076794,0.0,10401.398506131
2025-12-30 00:00:00,8757.78760749236,8757.78760749236,0.0,87156.56266080117,0.0,10322.479160655032
2025-12-31 00:00:00,8757.78760749236,8757.78760749236,0.0,88414.62856073362,0.0,10471.479518612288
2026-01-01 00:00:00,8757.78760749236,8757.78760749236,0.0,87520.18048742875,0.0,10365.544620365892
2026-01-02 00:00:00,8757.78760749236,8757.78760749236,0.0,88727.67004249741,0.0,10508.554915728431
2026-01-03 00:00:00,8757.78760749236,8757.78760749236,0.0,89926.27924953419,0.0,10650.513457732417
2026-01-04 00:00:00,8757.78760749236,8757.78760749236,0.0,90593.85443180417,0.0,10729.578426528527
2026-01-05 00:00:00,8757.78760749236,8757.78760749236,0.0,91373.21588108438,0.0,10821.882919422798
2026-01-06 00:00:00,8757.78760749236,8757.78760749236,0.0,93926.7956485658,0.0,11124.318824765729
2026-01-07 00:00:00,8757.78760749236,8757.78760749236,0.0,93666.86387314305,0.0,11093.533531575176
2026-01-08 00:00:00,8757.78760749236,8757.78760749236,0.0,91257.15544035907,0.0,10808.137179065574
2026-01-09 00:00:00,8757.78760749236,8757.78760749236,0.0,90983.51578142625,0.0,10775.728378275027
2026-01-10 00:00:00,8749.029819884869,0.0,0.09666913332759179,90504.89560340019,-0.0010000000000000009,10719.04249412915
2026-01-11 00:00:00,8742.951600713217,0.0,0.09666913332759179,90442.01907847001,-0.0006947306497729899,10711.59564677226
2026-01-12 00:00:00,8779.429399522049,0.0,0.09666913332759179,90819.36598904192,0.004172252172350621,10756.287124978844
2026-01-13 00:00:00,8809.938486420511,0.0,0.09666913332759179,91134.96917951507,0.003475064894322477,10793.665920760113
2026-01-14 00:00:00,9208.744397263734,0.0,0.09666913332759179,95260.4422971001,0.04526772933294998,11282.270668171368
2026-01-15 00:00:00,9377.658094887538,0.0,0.09666913332759179,97007.78078881276,0.018342750144525022,11489.218540100539
2026-01-16 00:00:00,9240.102479976105,0.0,0.09666913332759179,95584.82797878512,-0.014668439979318992,11320.689627535796
2026-01-17 00:00:00,9233.456452030852,0.0,0.09666913332759179,95516.07771987123,-0.0007192591164064677,11312.547118317183
2026-01-18 00:00:00,9193.189331102209,0.0,0.09666913332759179,95099.53192554631,-0.00436100187809807,11263.213079088127
2026-01-19 00:00:00,9062.99281408458,0.0,0.09666913332759179,93752.70577188236,-0.014162279523293408,11103.700307131667
2026-01-20 00:00:00,8947.546433571228,0.0,0.09666913332759179,92558.46334372147,-0.01273821825544652,10962.258949176356
2026-01-21 00:00:00,8528.588630223985,8528.588630223985,0.0,88312.84053255555,-0.04682376408523692,10459.424146445292
2026-01-22 00:00:00,8528.588630223985,8528.588630223985,0.0,89354.34377512129,0.0,10582.77567831995
2026-01-23 00:00:00,8528.588630223985,8528.588630223985,0.0,89443.39744146909,0.0,10593.322842950944
2026-01-24 00:00:00,8528.588630223985,8528.588630223985,0.0,89412.39849953113,0.0,10589.65145066116
2026-01-25 00:00:00,8528.588630223985,8528.588630223985,0.0,89170.87364531498,0.0,10561.046200542136
2026-01-26 00:00:00,8528.588630223985,8528.588630223985,0.0,86548.32213469829,0.0,10250.4415542639
2026-01-27 00:00:00,8528.588630223985,8528.588630223985,0.0,88307.8612070438,0.0,10458.834414791585
2026-01-28 00:00:00,8528.588630223985,8528.588630223985,0.0,89204.22239644526,0.0,10564.995894954889
2026-01-29 00:00:00,8528.588630223985,8528.588630223985,0.0,89162.09701574955,0.0,10560.006731189238
2026-01-30 00:00:00,8528.588630223985,8528.588630223985,0.0,84570.40906135936,0.0,10016.18533926621
2026-01-31 00:00:00,8528.588630223985,8528.588630223985,0.0,84141.77856967277,0.0,9965.420036195737
2026-02-01 00:00:00,8528.588630223985,8528.588630223985,0.0,78725.85853884545,0.0,9323.979851461
2026-02-02 00:00:00,8528.588630223985,8528.588630223985,0.0,76937.06406636834,0.0,9112.122096851037
2026-02-03 00:00:00,8528.588630223985,8528.588630223985,0.0,78767.65815345927,0.0,9328.930432778137
2026-02-04 00:00:00,8528.588630223985,8528.588630223985,0.0,75638.95670207398,0.0,8958.37938595076
2026-02-05 00:00:00,8528.588630223985,8528.588630223985,0.0,73172.29203248928,0.0,8666.237361635203
2026-02-06 00:00:00,8528.588630223985,8528.588630223985,0.0,62853.69038445987,0.0,7444.142923452536
2026-02-07 00:00:00,8528.588630223985,8528.588630223985,0.0,70523.95417035831,0.0,8352.578681696055
2026-02-08 00:00:00,8528.588630223985,8528.588630223985,0.0,69296.80677355142,0.0,8207.240189173239
2026-02-09 00:00:00,8528.588630223985,8528.588630223985,0.0,70542.37329463876,0.0,8354.760170051468
2026-02-10 00:00:00,8528.588630223985,8528.588630223985,0.0,70096.40692272567,0.0,8301.94167377435
2026-02-11 00:00:00,8528.588630223985,8528.588630223985,0.0,68779.90981269129,0.0,8146.020953996994
2026-02-12 00:00:00,8528.588630223985,8528.588630223985,0.0,66937.58141157958,0.0,7927.8228522479485
2026-02-13 00:00:00,8528.588630223985,8528.588630223985,0.0,66184.57765470445,0.0,7838.640060373869
2026-02-14 00:00:00,8528.588630223985,8528.588630223985,0.0,68838.87490510389,0.0,8153.00454673004
2026-02-15 00:00:00,8528.588630223985,8528.588630223985,0.0,69765.59638824302,0.0,8262.761780211866
2026-02-16 00:00:00,8528.588630223985,8528.588630223985,0.0,68716.58337486399,0.0,8138.520820732964
2026-02-17 00:00:00,8528.588630223985,8528.588630223985,0.0,68907.78353606178,0.0,8161.165812908243
2026-02-18 00:00:00,8528.588630223985,8528.588630223985,0.0,67489.45540267964,0.0,7993.184628785748
2026-02-19 00:00:00,8528.588630223985,8528.588630223985,0.0,66456.3537620677,0.0,7870.828149474391
2026-02-20 00:00:00,8528.588630223985,8528.588630223985,0.0,66918.68417467622,0.0,7925.584738121213
2026-02-21 00:00:00,8528.588630223985,8528.588630223985,0.0,67970.29403133177,0.0,8050.13325746465
2026-02-22 00:00:00,8528.588630223985,8528.588630223985,0.0,67977.90904199042,0.0,8051.035149260661
2026-02-23 00:00:00,8528.588630223985,8528.588630223985,0.0,67585.11718938159,0.0,8004.514433100598
2026-02-24 00:00:00,8528.588630223985,8528.588630223985,0.0,64577.553200674425,0.0,7648.310429064893
2026-02-25 00:00:00,8528.588630223985,8528.588630223985,0.0,64074.11098528222,0.0,7588.684720818401
2026-02-26 00:00:00,8528.588630223985,8528.588630223985,0.0,67947.39185585188,0.0,8047.420814225638
2026-02-27 00:00:00,8528.588630223985,8528.588630223985,0.0,67469.06040327046,0.0,7990.769125581448
2026-02-28 00:00:00,8528.588630223985,8528.588630223985,0.0,65883.99096235317,0.0,7803.039759340407
2026-02-28 04:56:51,8528.588630223985,8528.588630223985,0.0,65689.08178389959,0.0,7779.955485805692
